file_name,phrase
farctic_a0251.wav,"I may manage to freight a cargo back as well.
"
farctic_a0252.wav,"O'Brien had been a clean living young man with ideals.
"
farctic_a0253.wav,"He it was that lived to found the family of the Patino.
"
farctic_a0254.wav,"Straight out they swam, their heads growing smaller and smaller.
"
farctic_a0255.wav,"You won't die of malnutrition, be sure of that.
"
farctic_a0256.wav,"See the length of the body and that elongated neck.
"
farctic_a0257.wav,"They are coming ashore, whoever they are.
"
farctic_a0258.wav,"Soaked in seawater they offset the heat rays.
"
farctic_a0259.wav,"Think of investing in such an adventure.
"
farctic_a0260.wav,"Nobody knew his history, they of the Junta least of all.
"
farctic_a0261.wav,"I have been doubly baptized.
"
farctic_a0262.wav,"They wouldn't be sweeping a big vessel like the Martha.
"
farctic_a0263.wav,"Joan looked triumphantly at Sheldon, who bowed.
"
farctic_a0264.wav,"And I hope you've got plenty of chain out, Captain Young.
"
farctic_a0265.wav,"The discovery seemed to have been made on the spur of the moment.
"
farctic_a0266.wav,"They handled two men already, both grub thieves.
"
farctic_a0267.wav,"Eli Harding asked, as Shunk started to follow.
"
farctic_a0268.wav,"Now go ahead and tell me in a straightforward way what has happened.
"
farctic_a0269.wav,"That's where they cut off the Scottish Chiefs and killed all hands.
"
farctic_a0270.wav,"And after the bath a shave would not be bad.
"
farctic_a0271.wav,"Now please give a plain statement of what occurred.
"
farctic_a0272.wav,"You can take a vacation on pay.
"
farctic_a0273.wav,"They are big trees and require plenty of room.
"
farctic_a0274.wav,"And Raoul listened again to the tale of the house.
"
farctic_a0275.wav,"There are no kiddies and half grown youths among them.
"
farctic_a0276.wav,"Oolong Atoll was one hundred and forty miles in circumference.
"
farctic_a0277.wav,"McCoy found a stifling, poisonous atmosphere in the pent cabin.
"
farctic_a0278.wav,"It would give me nervous prostration.
"
farctic_a0279.wav,"She said with chattering teeth.
"
farctic_a0280.wav,"I'll be out of my head in fifteen minutes.
"
farctic_a0281.wav,"I do not blame you for anything; remember that.
"
farctic_a0282.wav,"If you mean to insinuate Brentwood began hotly.
"
farctic_a0283.wav,"The woman in you is only incidental, accidental, and irrelevant.
"
farctic_a0284.wav,"There was no forecasting this strange girl's processes.
"
farctic_a0285.wav,"But what they want with your toothbrush is more than I can imagine.
"
farctic_a0286.wav,"Give them their choice between a fine or an official whipping.
"
farctic_a0287.wav,"Keep an eye on him.
"
farctic_a0288.wav,"Those are my oysters, he said at last.
"
farctic_a0289.wav,"They are not regular oyster pirates, Nicholas continued.
"
farctic_a0290.wav,"One by one the boys were captured.
"
farctic_a0291.wav,"The weeks had gone by, and no overt acts had been attempted.
"
farctic_a0292.wav,"Here, in the midmorning, the first casualty occurred.
"
farctic_a0293.wav,"They were deep in the primeval forest.
"
farctic_a0294.wav,"He had been foiled in his attempt to escape.
"
farctic_a0295.wav,"And twenty men could hold it with spears and arrows.
"
farctic_a0296.wav,"Bassett was a fastidious man.
"
farctic_a0297.wav,"There's a big English general right now whose name is Roberts.
"
farctic_a0298.wav,"This tacit promise of continued acquaintance gave Saxon a little joy thrill.
"
farctic_a0299.wav,"I tell you I am disgusted with this adventure tomfoolery and rot.
"
farctic_a0300.wav,"From my earliest recollection my sleep was a period of terror.
"
farctic_a0301.wav,"But all my dreams violated this law.
"
farctic_a0302.wav,"It is very plausible to such people, a most convincing hypothesis.
"
farctic_a0303.wav,"But they make the mistake of ignoring their own duality.
"
farctic_a0304.wav,"I graduated last of my class.
"
farctic_a0305.wav,"They had no fixed values, to be altered by adjectives and adverbs.
"
farctic_a0306.wav,"He was pressing beyond the limits of his vocabulary.
"
farctic_a0307.wav,"Very early in my life, I separated from my mother.
"
farctic_a0308.wav,"His infernal chattering worries me even now as I think of it.
"
farctic_a0309.wav,"White Leghorns, said missus Mortimer.
"
farctic_a0310.wav,"Massage under tension, was the cryptic reply.
"
farctic_a0311.wav,"Therefore, hurrah for the game.
"
farctic_a0312.wav,"It lived in perpetual apprehension of that quarter of the compass.
"
farctic_a0313.wav,"Broken Tooth yelled with fright and pain.
"
farctic_a0314.wav,"Thus was momentum gained in the Younger World.
"
farctic_a0315.wav,"Saxon waited, for she knew a fresh idea had struck Billy.
"
farctic_a0316.wav,"We had been chased by them ourselves, more than once.
"
farctic_a0317.wav,"He was a wise hyena.
"
farctic_a0318.wav,"Production is doubling and quadrupling upon itself.
"
farctic_a0319.wav,"And the Edinburgh Evening News says, with editorial gloom.
"
farctic_a0320.wav,"With my strength I slammed it full into Red Eye's face.
"
farctic_a0321.wav,"The log on which Lop Ear was lying got adrift.
"
farctic_a0322.wav,"This is a common experience with all of us.
"
farctic_a0323.wav,"He considered the victory already his and stepped forward to the meat.
"
farctic_a0324.wav,"It was not Red Eye's way to forego revenge so easily.
"
farctic_a0325.wav,"Whiz zip bang. Lop Ear screamed with sudden anguish.
"
farctic_a0326.wav,"Cherokee identified himself with his instinct.
"
farctic_a0327.wav,"They were less stooped than we, less springy in their movements.
"
farctic_a0328.wav,"The Fire People, like ourselves, lived in caves.
"
farctic_a0329.wav,"Ah, indeed.
"
farctic_a0330.wav,"Red Eye never committed a more outrageous deed.
"
farctic_a0331.wav,"Poor little Crooked Leg was terribly scared.
"
farctic_a0332.wav,"Unconsciously, our yells and exclamations yielded to this rhythm.
"
farctic_a0333.wav,"This is no place for you.
"
farctic_a0334.wav,"He'll knock you off a few sticks in no time.
"
farctic_a0335.wav,"Red Eye swung back and forth on the branch farther down.
"
farctic_a0336.wav,"So unexpected was my charge that I knocked him off his feet.
"
farctic_a0337.wav,"Encouraged by my conduct, Big Face became a sudden ally.
"
farctic_a0338.wav,"The fighting had now become intermittent.
"
farctic_a0339.wav,"They obeyed him, and went here and there at his commands.
"
farctic_a0340.wav,"It was like the beating of hoofs.
"
farctic_a0341.wav,"Why, doggone you all, shake again.
"
farctic_a0342.wav,"Seventeen, no, eighteen days ago.
"
farctic_a0343.wav,"You mean for this State, General, Alberta.
"
farctic_a0344.wav,"He seemed to fill it with his tremendous vitality.
"
farctic_a0345.wav,"She was trying to pass the apron string around him.
"
farctic_a0346.wav,"Get down and dig in.
"
farctic_a0347.wav,"They are greatly delighted with anything that is bright or giveth a sound.
"
farctic_a0348.wav,"They only lifted seven hundred and fifty.
"
farctic_a0349.wav,"It was simple, in its way, and no virtue of his.
"
farctic_a0350.wav,"Is that Pat Hanrahan's mug looking hungry and willing.
"
farctic_a0351.wav,"It was more like sugar.
"
farctic_a0352.wav,"I'm sure going along with you all, Elijah.
"
farctic_a0353.wav,"Here the explosion of mirth drowned him out.
"
farctic_a0354.wav,"Fresh meat they failed to obtain.
"
farctic_a0355.wav,"A burst of laughter was his reward.
"
farctic_a0356.wav,"You don't catch me at any such foolishness.
"
farctic_a0357.wav,"A month passed by, and Bonanza Creek remained quiet.
"
farctic_a0358.wav,"They continued valiantly to lie, but the truth continued to outrun them.
"
farctic_a0359.wav,"Earth and gravel seemed to fill the pan.
"
farctic_a0360.wav,"But he no longer cared quite so much for that form of diversion.
"
farctic_a0361.wav,"But he did not broach it, preferring to mature it carefully.
"
farctic_a0362.wav,"Nope, not the slightest idea.
"
farctic_a0363.wav,"It is not an attempt to smash the market.
"
farctic_a0364.wav,"We have plenty of capital ourselves, and yet we want more.
"
farctic_a0365.wav,"These rumors may even originate with us.
"
farctic_a0366.wav,"A wildly exciting time was his during the week preceding Thursday the eighteenth.
"
farctic_a0367.wav,"There is not an iota of truth in it, certainly not.
"
farctic_a0368.wav,"I just do appreciate it without being able to express my feelings.
"
farctic_a0369.wav,"In partnership with Daylight, the pair raided the San Jose Interurban.
"
farctic_a0370.wav,"He saw all men in the business game doing this.
"
farctic_a0371.wav,"It issued a rate of forty two dollars a car on charcoal.
"
farctic_a0372.wav,"He saw only the effect in a general, sketchy way.
"
farctic_a0373.wav,"Points of view, new ideas, life.
"
farctic_a0374.wav,"But life's worth more than cash, she argued.
"
farctic_a0375.wav,"The butchers and meat cutters refused to handle meat destined for unfair restaurants.
"
farctic_a0376.wav,"Your price, my son, is just about thirty per week.
"
farctic_a0377.wav,"This sound did not disturb the hush and awe of the place.
"
farctic_a0378.wav,"That's why its boundaries are all gouged and jagged.
"
farctic_a0379.wav,"How old are you, daddy.
"
farctic_a0380.wav,"But in the canyons water was plentiful and also a luxuriant forest growth.
"
farctic_a0381.wav,"My name's Ferguson.
"
farctic_a0382.wav,"Daylight found himself charmed and made curious by the little man.
"
farctic_a0383.wav,"To his surprise, her answer was flat and uncompromising.
"
farctic_a0384.wav,"The farmer works the soil and produces grain.
"
farctic_a0385.wav,"That's what Carnegie did.
"
farctic_a0386.wav,"I can't argue with you, and you know that.
"
farctic_a0387.wav,"Bob, growing disgusted, turned back suddenly and attempted to pass Mab.
"
farctic_a0388.wav,"It was my idea to a tee.
"
farctic_a0389.wav,"Mab, she said.
"
farctic_a0390.wav,"I'll go over tomorrow afternoon.
"
farctic_a0391.wav,"But he reconciled himself to it by an act of faith.
"
farctic_a0392.wav,"There is that magnificent Bob, eating his head off in the stable.
"
farctic_a0393.wav,"Already he had begun borrowing from the banks.
"
farctic_a0394.wav,"It's the strap hangers that'll keep us from going under.
"
farctic_a0395.wav,"As for himself, weren't the street railway earnings increasing steadily.
"
farctic_a0396.wav,"A rising tide of fat had submerged them.
"
farctic_a0397.wav,"Call me that again, he murmured ecstatically.
"
farctic_a0398.wav,"In the car were Unwin and Harrison, while Jones sat with the chauffeur.
"
farctic_a0399.wav,"And here's another idea.
"
farctic_a0400.wav,"Manuel had one besetting sin.
"
farctic_a0401.wav,"The man smiled grimly, and brought a hatchet and a club.
"
farctic_a0402.wav,"Curly rushed her antagonist, who struck again and leaped aside.
"
farctic_a0403.wav,"His newborn cunning gave him poise and control.
"
farctic_a0404.wav,"Perrault found one with head buried in the grub box.
"
farctic_a0405.wav,"It seemed the ordained order of things that dogs should work.
"
farctic_a0406.wav,"And that was the last of Francois and Perrault.
"
farctic_a0407.wav,"Mercedes screamed, cried, laughed, and manifested the chaotic abandonment of hysteria.
"
farctic_a0408.wav,"The Eldorado emptied its occupants into the street to see the test.
"
farctic_a0409.wav,"He could feel a new stir in the land.
"
farctic_a0410.wav,"So we have to fit the boat throughout with oil lamps as well.
"
farctic_a0411.wav,"It will break our hearts and our backs to hoist anchor by hand.
"
farctic_a0412.wav,"There is another virtue in these bulkheads.
"
farctic_a0413.wav,"But I am at the end of my resources.
"
farctic_a0414.wav,"Now our figuring was all right.
"
farctic_a0415.wav,"It lasted as a deterrent for two days.
"
farctic_a0416.wav,"The added weight had a velocity of fifteen miles per hour.
"
farctic_a0417.wav,"It is also an insidious, deceitful sun.
"
farctic_a0418.wav,"The Portuguese boy crawled nearer and nearer.
"
farctic_a0419.wav,"The Portuguese boy passed the Hawaiian.
"
farctic_a0420.wav,"When I came to I was waving my hat and murmuring ecstatically.
"
farctic_a0421.wav,"By golly, the boy wins.
"
farctic_a0422.wav,"Halfway around the track one donkey got into an argument with its rider.
"
farctic_a0423.wav,"McVeigh when he returns from a trip to Honolulu.
"
farctic_a0424.wav,"Obviously, it was a disease that could be contracted by contact.
"
farctic_a0425.wav,"Otherwise no restriction is put upon their seafaring.
"
farctic_a0426.wav,"They do not know the length of time of incubation.
"
farctic_a0427.wav,"Enters now the psychology of the situation.
"
farctic_a0428.wav,"It was not exactly a deportation.
"
farctic_a0429.wav,"Quick was the disappointment in his face, yet smiling was the acquiescence.
"
farctic_a0430.wav,"Nevertheless we found ourselves once more in the high seat of abundance.
"
farctic_a0431.wav,"Wada and Nakata were in a bit of a funk.
"
farctic_a0432.wav,"The boy at the wheel lost his head.
"
farctic_a0433.wav,"To her the bridge was tambo, which is the native for taboo.
"
farctic_a0434.wav,"A half a case of tobacco was worth three pounds.
"
farctic_a0435.wav,"What do you mean by this outrageous conduct.
"
farctic_a0436.wav,"But Martin smiled a superior smile.
"
farctic_a0437.wav,"By that answer my professional medical prestige stood or fell.
"
farctic_a0438.wav,"At sea, Monday, March sixteen, nineteen hundred and eight.
"
farctic_a0439.wav,"At sea, Wednesday, March eighteenth, nineteen hundred and eight.
"
farctic_a0440.wav,"Yes, sir, I corrected.
"
farctic_a0441.wav,"Violent life and athletic sports had never appealed to me.
"
farctic_a0442.wav,"You live on an income which is your father earned.
"
farctic_a0443.wav,"He was worth nothing to the world.
"
farctic_a0444.wav,"Then you don't believe in altruism.
"
farctic_a0445.wav,"The creative joy, I murmured.
"
farctic_a0446.wav,"He deluged me, overwhelmed me with argument.
"
farctic_a0447.wav,"Ah, it is growing dark and darker.
"
farctic_a0448.wav,"I was Hump, cabin boy on the schooner Ghost.
"
farctic_a0449.wav,"A sinewy hand, dripping with water, was clutching the rail.
"
farctic_a0450.wav,"No man ate of the seal meat or the oil.
"
farctic_a0451.wav,"I noticed blood spouting from Kerfoot's left hand.
"
farctic_a0452.wav,"Three oilers and a fourth engineer, was his greeting.
"
farctic_a0453.wav,"Eighteen hundred, he calculated.
"
farctic_a0454.wav,"The sharp voice of Wolf Larsen aroused me.
"
farctic_a0455.wav,"I obeyed, and a minute or two later they stood before him.
"
farctic_a0456.wav,"But it won't continue, she said with easy confidence.
"
farctic_a0457.wav,"What I saw I could not at first believe.
"
farctic_a0458.wav,"The stout wood was crushed like an eggshell.
"
farctic_a0459.wav,"There's too much of the schoolboy in me.
"
farctic_a0460.wav,"I had forgotten their existence.
"
farctic_a0461.wav,"Ah, we were very close together in that moment.
"
farctic_a0462.wav,"But she swung obediently on her heel into the wind.
"
farctic_a0463.wav,"They are his tongue, by which he makes his knowledge articulate.
"
farctic_a0464.wav,"Between the rush of the cascades, streaks of rust showed everywhere.
"
farctic_a0465.wav,"He'll never do a tap of work the whole Voyage.
"
farctic_a0466.wav,"Captain West may be a Samurai, but he is also human.
"
farctic_a0467.wav,"And so early in the voyage, too.
"
farctic_a0468.wav,"In the matter of curry she is a sheer genius.
"
farctic_a0469.wav,"The eastern heavens were equally spectacular.
"
farctic_a0470.wav,"He spat it out like so much venom.
"
farctic_a0471.wav,"I saw mister Pike nod his head grimly and sarcastically.
"
farctic_a0472.wav,"He is too keenly intelligent, too sharply sensitive, successfully to endure.
"
farctic_a0473.wav,"The night was calm and snowy.
"
farctic_a0474.wav,"I sailed third mate in the little Vampire before you were born.
"
farctic_a0475.wav,"His outstretched arm dropped to his side, and he paused.
"
farctic_a0476.wav,"At this moment I felt a stir at my shoulder.
"
farctic_a0477.wav,"Wada, Louis, and the steward are servants of Asiatic breed.
"
farctic_a0478.wav,"Also, she has forbidden them smoking their pipes in the after room.
"
farctic_a0479.wav,"I tried to read George Moore last night, and was dreadfully bored.
"
farctic_a0480.wav,"Tom Spink has a harpoon.
"
farctic_a0481.wav,"Nimrod replied, with a slight manifestation of sensitiveness.
"
farctic_a0482.wav,"And their chief virtue lies in that they will never wear out.
"
farctic_a0483.wav,"Beyond dispute, Corry Hutchinson had married Mabel Holmes.
"
farctic_a0484.wav,"No sir ee.
"
farctic_a0485.wav,"Each insult added to the value of the claim.
"
farctic_a0486.wav,"For the rest, he was a mere automaton.
"
farctic_a0487.wav,"The river bared its bosom, and snorting steamboats challenged the wilderness.
"
farctic_a0488.wav,"Their love burned with increasing brightness.
"
farctic_a0489.wav,"They were artists, not biologists.
"
farctic_a0490.wav,"Both Johnny and his mother shuffled their feet as they walked.
"
farctic_a0491.wav,"And as in denial of guilt, the one legged boy replied.
"
farctic_a0492.wav,"Burnt out like the crater of a volcano.
"
farctic_a0493.wav,"The boy, O'Brien, was specially maltreated.
"
farctic_a0494.wav,"O'Brien took off his coat and bared his right arm.
"
farctic_a0495.wav,"He bore no grudges and had few enemies.
"
farctic_a0496.wav,"And Tom King patiently endured.
"
farctic_a0497.wav,"King took every advantage he knew.
"
farctic_a0498.wav,"The lines were now very taut.
"
farctic_a0499.wav,"And right there I saw and knew it all.
"
farctic_a0500.wav,"Who the devil gave it to you to be judge and jury.
"
